"ID","Module","Is Child Table","Is Submittable","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Grid Page Length","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Queue in Background (BETA)","Naming Rule","Auto Name","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar, Menu, and Comments","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Email Field","Sender Name Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","migration_hash","ID (Permissions)","Amend (Permissions)","Cancel (Permissions)","Create (Permissions)","Delete (Permissions)","Email (Permissions)","Export (Permissions)","If user is the owner (Permissions)","Import (Permissions)","Level (Permissions)","Print (Permissions)","Read (Permissions)","Report (Permissions)","Role (Permissions)","Select (Permissions)","Share (Permissions)","Submit (Permissions)","Write (Permissions)","ID (Actions)","Action / Route (Actions)","Action Type (Actions)","Custom (Actions)","Group (Actions)","Hidden (Actions)","Label (Actions)","ID (Links)","Custom (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","ID (States)","Color (States)","Custom (States)","Title (States)","ID (Fields)","oldfieldname (Fields)","oldfieldtype (Fields)","Allow Bulk Edit (Fields)","Allow in Quick Entry (Fields)","Allow on Submit (Fields)","Bold (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Columns (Fields)","Default (Fields)","Description (Fields)","Display Depends On (JS) (Fields)","Documentation URL (Fields)","Fetch From (Fields)","Fetch on Save if Empty (Fields)","Hidden (Fields)","Hide Border (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Ignore User Permissions (Fields)","Ignore XSS Filter (Fields)","In Filter (Fields)","In Global Search (Fields)","In List Filter (Fields)","In List View (Fields)","In Preview (Fields)","Index (Fields)","Label (Fields)","Length (Fields)","Link Filters (Fields)","Make Attachment Public (by default) (Fields)","Mandatory (Fields)","Mandatory Depends On (JS) (Fields)","Max Height (Fields)","Name (Fields)","No Copy (Fields)","Non Negative (Fields)","Options (Fields)","Perm Level (Fields)","Placeholder (Fields)","Precision (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Print Width (Fields)","Read Only (Fields)","Read Only Depends On (JS) (Fields)","Remember Last Selected Value (Fields)","Report Hide (Fields)","Set only once (Fields)","Show Dashboard (Fields)","Show on Timeline (Fields)","Sort Options (Fields)","Translatable (Fields)","Type (Fields)","Unique (Fields)","Virtual (Fields)","Width (Fields)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","vpi19fehlc","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_5",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","uiqm9qou06","","",0,0,0,0,0,"",0,"1","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"For Buying",0,"",0,0,"","","for_buying",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","k17ii40q14","","",0,0,0,0,0,"",0,"1","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"For Selling",0,"",0,0,"","","for_selling",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"Product Bundle","Selling",0,0,0,0,0,0,0,50,0,"",0,0,0,0,0,"","",0,"Aggregate a group of Items into another Item. This is useful if you are maintaining the stock of the packed items and not the bundled item","","","","",0,0,0,1,0,0,0,"",0,0,"","","modified","ASC","",0,"","fa fa-sitemap","",0,0,"",0,"","","","",0,0,0,0,0,"","","","InnoDB","10988024a7683a17d5b458bb8381e8bf","vkoh5j7p1f",0,0,1,1,1,0,0,0,0,1,1,1,"Stock Manager",0,1,0,1,"","","","","","","","","","","","","","","","","","","","","j60hmgadcp","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","basic_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51av646v3o",0,0,0,0,1,0,0,0,0,1,1,1,"Stock User",0,0,0,0,"","","","","","","","","","","","","","","","","","","","","f7kaou7el0","new_item_code","Data",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,1,0,1,0,0,"Parent Item",0,"",0,1,"","","new_item_code",1,0,"Item",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2na8d65huj",0,0,1,1,1,0,0,0,0,1,1,1,"Sales User",0,1,0,1,"","","","","","","","","","","","","","","","","","","","","3ctp2fan17","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Description",0,"",0,0,"","","description",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0nlg0jg4g0","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_eonk",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e3g44fj377","","",0,0,0,0,0,"",0,"0","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Disabled",0,"",0,0,"","","disabled",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","vrq2vo51ho","","",0,0,0,0,0,"",0,"","List items that form the package.","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Items",0,"",0,0,"","","item_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","lhuau5pqjb","sales_bom_items","Table",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Items",0,"",0,1,"","","items",0,0,"Product Bundle Item",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Table",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d6atsl2trl","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","section_break_4",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","mjec8ok8vs","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","about",0,0,"<h3>About Product Bundle</h3>

<p>Aggregate group of <b>Items</b> into another <b>Item</b>. This is useful if you are bundling a certain <b>Items</b> into a package and you maintain stock of the packed <b>Items</b> and not the aggregate <b>Item</b>.</p>
<p>The package <b>Item</b> will have <code>Is Stock Item</code> as <b>No</b> and <code>Is Sales Item</code> as <b>Yes</b>.</p>
<h4>Example:</h4>
<p>If you are selling Laptops and Backpacks separately and have a special price if the customer buys both, then the Laptop + Backpack will be a new Product Bundle Item.</p>",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"HTML",0,0,""
"Sales Order","Selling",0,1,0,0,0,1,0,50,1,"",0,0,0,0,0,"By ""Naming Series"" field","naming_series:",0,"","","","customer","",0,0,0,1,0,1,0,"customer_name",0,0,"status,transaction_date,customer,customer_name, territory,order_type,company","","modified","DESC","",0,"Document","fa fa-file-text","",0,1,"",0,"","","","",0,0,0,0,0,"","","","InnoDB","c94593eae91faa1bcad955509fdf3a47","j5nhv0bgri",1,1,1,1,1,0,0,0,0,1,1,1,"Sales User",0,1,1,1,"","","","","","","","","","","","","","","","","","","","","pigquh1jrm","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Details",0,"",0,0,"","","details_tab",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Tab Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","klo62eglvj",1,1,1,1,1,1,0,1,0,1,1,1,"Sales Manager",0,1,1,1,"","","","","","","","","","","","","","","","","","","","","as2mf54upo","","",0,0,0,0,0,"",0,"","","","","",0,0,0,1,1,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","customer_section",0,0,"fa fa-user",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sg9v7rvf0q",1,1,1,1,1,0,0,0,0,1,1,1,"Maintenance User",0,1,1,1,"","","","","","","","","","","","","","","","","","","","","5tpfe14sbj","","Column Break",0,0,0,0,0,"",0,"","","","","",0,0,0,1,1,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break0",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,"50%"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","u0q1ikmqrf",0,0,0,0,1,0,0,0,0,1,1,0,"Accounts User",0,0,0,0,"","","","","","","","","","","","","","","","","","","","","9eqfsk4761","","",0,0,1,0,0,"",0,"{customer_name}","","","","",0,1,0,1,1,0,0,0,0,0,0,0,0,"Title",0,"",0,0,"","","title",1,0,"",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","onsn5f749n",0,0,0,0,0,0,0,0,0,0,1,1,"Stock User",0,0,0,0,"","","","","","","","","","","","","","","","","","","","","h3v315ac53","naming_series","Select",0,0,0,0,0,"",0,"","","","","",0,0,0,1,1,0,0,0,0,0,0,0,0,"Series",0,"",0,1,"","","naming_series",1,0,"SAL-ORD-.YYYY.-",0,"","",1,0,"",0,"",0,0,1,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ncusf09n15",0,0,0,0,0,0,0,0,1,0,1,0,"Sales Manager",0,0,0,1,"","","","","","","","","","","","","","","","","","","","","dctm35rm45","customer","Link",0,0,0,1,0,"",0,"","","","","",0,0,0,1,1,0,0,0,1,1,0,0,1,"Customer",0,"",0,1,"","","customer",0,0,"Customer",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1memuf94tn","","",0,0,0,1,0,"",0,"","","","","customer.customer_name",0,0,0,1,1,0,0,0,1,0,0,0,0,"Customer Name",0,"",0,0,"","","customer_name",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Data",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","215bnjb9ft","","",0,0,0,0,0,"",0,"","","","","customer.tax_id",0,0,0,1,1,0,0,0,0,0,0,0,0,"Tax Id",0,"",0,0,"","","tax_id",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Data",0,0,"100px"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cvb3eg6fiu","order_type","Select",0,0,0,0,0,"",0,"Sales","","","","",0,0,0,1,1,0,0,0,0,0,0,0,0,"Order Type",0,"",0,1,"","","order_type",0,0,"
Sales
Maintenance
Shopping Cart",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","jqasou7k7e","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_7",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56vccj0dt7","transaction_date","Date",0,0,0,0,0,"",0,"Today","","","","",0,0,0,1,1,0,0,0,0,1,0,0,1,"Date",0,"",0,1,"","","transaction_date",1,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Date",0,0,"160px"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19i22hje29","","",0,0,1,0,0,"",0,"","","eval:!doc.skip_delivery_note","","",0,0,0,1,1,0,0,0,0,0,1,0,0,"Delivery Date",0,"",0,0,"","","delivery_date",1,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Date",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58dit7el0q","","Column Break",0,0,0,0,0,"",0,"","","","","",0,0,0,1,1,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break1",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,"50%"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","o3o5gb9nls","po_no","Data",0,0,1,0,0,"",0,"","","","","",0,0,0,1,1,0,0,0,0,0,0,0,0,"Customer's Purchase Order",0,"",0,0,"","","po_no",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Data",0,0,"100px"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1osvjdi0ee","po_date","Date",0,0,1,0,0,"",0,"","","eval:doc.po_no","","",0,0,0,1,1,0,0,0,0,0,0,0,0,"Customer's Purchase Order Date",0,"",0,0,"","","po_date",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Date",0,0,"100px"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r8f7rhb5gv","company","Link",0,0,0,0,0,"",0,"","","","","",0,0,0,1,1,0,0,0,0,1,0,0,0,"Company",0,"",0,1,"","","company",0,0,"Company",0,"","",1,0,"",0,"",1,0,0,0,0,0,0,"Link",0,0,"150px"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7unu0bv6c5","","",0,0,0,0,0,"",0,"0","","","","",0,1,0,1,1,0,0,0,0,0,0,0,0,"Skip Delivery Note",0,"",0,0,"","","skip_delivery_note",0,0,"",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0k3h4iuirv","amended_from","Data",0,0,0,0,0,"",0,"","","","","",0,1,0,1,1,1,0,0,0,0,0,0,0,"Amended From",0,"",0,0,"","","amended_from",1,0,"Sales Order",0,"","",1,0,"",1,"",0,0,0,0,0,0,0,"Link",0,0,"150px"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dd6785ep0l","","",0,0,0,0,1,"sales_team",0,"","","","","",0,0,0,1,1,0,0,0,0,0,0,0,0,"Sales Team",0,"",0,0,"","","section_break1",0,0,"",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q0a4l0j14d","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_lfsr",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","fv8qhjav3n","sales_team","Table",0,0,1,0,0,"",0,"","","","","",0,0,0,1,1,0,0,0,0,0,0,0,0,"Sales Team",0,"",0,0,"","","sales_team",0,0,"Sales Team",0,"","",1,0,"",0,"",0,0,0,0,0,0,0,"Table",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q9qmc14vqe","","",0,0,0,0,1,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Accounting Dimensions",0,"",0,0,"","","accounting_dimensions_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3o20lrf4s6","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Cost Center",0,"",0,0,"","","cost_center",0,0,"Cost Center",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","663agkbq2g","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","dimension_col_break",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2qb5rq5a5k","project","Link",0,0,0,0,0,"",0,"","","","","",0,0,0,1,1,0,0,0,0,0,0,0,1,"Project",0,"",0,0,"","","project",0,0,"Project",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
